cell_line_id,drug_id,target
150,123,0
150,290,0
150,175,1
150,245,0
150,189,0
150,159,0
150,280,0
150,177,0
150,107,0
150,135,0
150,230,0
150,306,0
150,9,0
150,126,1
150,27,1
150,132,1
150,238,0
150,166,1
150,152,0
150,57,0
150,327,1
150,64,0
150,326,0
150,100,0
150,203,1
150,274,0
150,70,0
150,79,1
150,339,0
150,347,1
150,72,1
150,4,0
150,110,1
150,47,0
150,6,1
150,30,0
150,34,0
150,235,0
150,99,0
150,170,0
150,142,0
150,143,0
150,148,1
150,162,1
150,188,1
150,321,1
150,205,0
150,223,0
150,237,1
150,300,0
150,285,1
150,335,1
150,154,0
150,357,0
150,259,0
150,194,1
150,372,1
150,15,0
150,45,0
150,211,0
150,336,0
150,297,0
150,31,0
150,260,0
150,304,0
150,278,0
150,66,1
150,78,0
150,169,0
150,167,0
150,313,1
150,1,0
150,204,0
150,355,0
150,255,0
150,109,1
150,76,0
150,233,0
150,129,0
150,266,0
150,119,0
150,242,0
150,62,1
150,139,1
150,146,0
150,115,1
150,59,0
150,268,0
150,10,0
150,208,0
150,328,1
150,193,0
150,282,0
150,284,0
150,303,1
150,13,0
150,86,0
150,172,0
150,344,0
150,340,0
150,191,0
150,21,0
150,151,0
150,341,0
150,161,1
150,352,1
150,281,1
150,112,1
150,61,0
150,2,0
150,17,0
150,312,0
150,67,0
150,14,0
150,145,1
150,122,0
150,127,0
150,141,0
150,243,0
150,150,0
150,133,0
150,271,1
150,163,0
150,168,0
150,267,1
150,80,1
150,95,0
150,324,0
150,192,0
150,25,0
150,359,0
150,364,0
150,273,0
150,92,0
150,178,1
150,218,0
150,295,0
150,217,0
150,134,0
150,5,0
150,334,0
150,370,0
150,219,0
150,343,0
150,11,1
150,93,0
150,69,0
150,160,1
150,83,0
150,200,0
150,60,0
150,48,0
150,256,0
150,234,0
150,173,0
150,296,0
150,179,1
150,356,0
150,180,0
150,181,1
150,210,0
150,51,0
150,209,0
150,224,0
150,229,0
150,94,0
150,248,0
150,249,1
150,250,0
150,288,0
150,314,0
150,137,0
150,365,0
150,367,0
150,329,0
150,358,0
150,153,0
150,294,1
150,270,0
150,363,0
150,269,1
150,311,0
150,301,0
150,325,1
150,182,0
150,19,0
150,89,1
150,241,0
150,316,0
150,330,1
150,263,1
150,144,1
150,354,0
150,77,0
150,58,0
150,16,1
150,52,1
150,190,0
150,373,0
150,309,0
150,371,1
150,348,0
150,82,0
150,53,0
150,257,0
150,138,1
150,81,1
150,333,1
150,254,1
150,186,0
150,164,1
150,124,0
150,87,0
150,221,0
150,12,1
150,3,0
150,187,1
150,136,1
150,56,0
150,7,0
150,185,1
150,361,0
150,276,1
151,8,0
151,96,1
151,349,1
151,102,1
151,106,0
151,116,1
151,212,0
151,332,0
151,156,0
151,225,0
151,353,1
151,226,0
151,279,0
151,90,0
151,323,0
151,232,0
151,346,1
151,75,1
151,198,0
151,55,0
151,40,0
151,155,0
151,199,0
151,286,0
151,319,0
151,345,1
151,216,0
151,183,0
151,125,0
151,46,0
151,351,1
151,310,1
151,251,1
151,68,0
151,222,0
151,292,1
151,117,0
151,174,0
151,360,1
151,228,1
151,214,0
151,240,0
151,368,0
151,49,1
151,275,0
151,207,0
151,253,1
151,111,1
151,262,0
151,41,1
151,239,0
151,289,0
151,302,0
151,307,0
151,38,0
151,85,0
151,231,0
151,120,1
151,54,0
151,0,0
151,98,1
151,114,0
151,252,0
151,103,0
151,277,0
151,308,0
151,171,0
151,236,0
151,63,0
151,299,0
151,147,1
151,101,0
151,244,0
151,305,0
151,32,0
151,97,1
151,315,0
151,130,0
151,22,0
151,84,1
151,283,0
151,206,1
151,20,0
151,184,1
151,157,1
151,74,1
151,149,0
151,337,1
151,287,1
151,318,0
151,140,1
151,176,0
151,246,1
151,165,0
151,121,1
151,366,1
151,88,0
151,264,1
151,113,1
151,317,0
151,338,0
151,291,0
151,362,0
151,131,1
151,331,1
151,108,0
151,322,0
151,73,0
151,29,0
151,39,1
151,35,1
151,37,0
151,33,1
151,350,0
151,44,0
151,65,0
151,36,1
151,26,0
151,28,1
151,42,0
151,43,0
151,23,0
151,24,0
151,220,1
151,293,1
151,71,0
151,201,0
151,128,0
151,104,0
151,261,0
151,105,1
151,158,0
151,196,0
151,227,0
151,197,0
151,342,1
151,258,1
151,247,1
151,213,0
151,298,0
151,195,1
151,202,1
151,265,1
151,50,0
151,320,0
151,123,0
151,290,0
151,175,1
151,245,0
151,189,0
151,159,0
151,280,0
151,177,0
151,107,0
151,135,0
151,306,0
151,9,0
151,27,1
151,326,0
151,100,0
151,203,1
151,274,0
151,79,1
151,339,0
151,347,1
151,4,0
151,110,1
151,47,0
151,6,1
151,30,0
151,34,0
151,235,0
151,99,0
151,170,0
151,142,0
151,143,0
151,148,1
151,162,1
151,321,1
151,205,0
151,223,0
151,237,1
151,300,0
151,285,1
151,335,1
151,357,0
151,259,0
151,194,1
151,372,1
151,15,0
151,45,0
151,211,0
151,336,0
151,297,0
151,31,0
151,304,0
151,278,0
151,66,1
151,169,0
151,167,0
151,313,1
151,1,0
151,204,0
151,355,0
151,76,0
151,233,0
151,266,0
151,119,0
151,242,0
151,139,1
151,146,0
151,115,1
151,59,0
151,268,0
151,10,0
151,208,0
151,193,0
151,282,0
151,303,1
151,86,0
151,344,0
151,340,0
151,191,0
151,21,0
151,151,0
151,341,0
151,161,1
151,352,1
151,281,1
151,112,1
151,61,0
151,18,0
151,2,0
151,122,0
151,141,0
151,243,0
151,163,0
151,267,1
151,80,1
151,324,0
151,192,0
151,25,0
151,5,0
151,173,0
151,296,0
151,358,0
151,325,1
151,19,0
151,89,1
151,241,0
151,316,0
151,330,1
151,263,1
151,144,1
151,354,0
151,77,0
151,58,0
151,16,1
151,52,1
151,190,0
151,373,0
151,309,0
151,371,1
151,348,0
151,82,1
151,53,0
151,257,0
151,138,1
151,81,1
151,333,1
151,254,1
151,186,0
151,164,1
151,124,0
151,87,0
151,221,1
151,12,1
151,3,0
151,187,1
151,136,1
151,56,0
151,7,0
151,185,1
151,361,0
151,276,1
152,8,0
152,96,1
152,349,1
152,102,1
152,106,0
152,116,1
152,212,0
152,332,0
152,156,0
152,225,0
152,353,1
152,226,0
152,279,0
152,90,0
152,323,0
152,232,0
152,346,1
152,75,1
152,198,0
152,55,0
152,40,0
152,155,0
152,199,0
152,286,0
152,319,0
152,345,1
152,216,0
152,183,0
152,125,0
152,46,0
152,351,1
152,310,1
152,251,1
152,68,0
152,222,0
152,292,1
152,117,0
152,174,0
152,360,1
152,228,1
152,214,0
152,240,0
152,368,0
152,49,1
152,275,0
152,207,0
152,253,1
152,111,1
152,262,0
152,41,1
152,239,0
152,289,0
152,302,0
152,307,0
152,38,0
152,85,0
152,231,0
152,120,1
152,54,0
152,0,0
152,98,1
152,114,0
152,252,0
152,103,0
152,277,0
152,308,0
152,171,0
152,236,0
152,63,0
152,299,0
152,147,1
152,101,0
152,244,0
152,305,0
152,32,0
152,97,1
152,315,0
152,130,0
152,22,0
152,84,1
152,283,0
152,206,1
152,20,0
152,184,1
152,157,1
152,74,1
152,149,0
152,337,1
152,287,1
152,318,0
152,140,1
152,176,0
152,246,1
152,165,0
152,121,1
152,366,1
152,88,0
152,264,1
152,113,1
152,317,0
152,338,0
152,291,0
152,362,0
152,118,1
152,131,1
152,215,1
152,331,1
152,108,0
152,322,0
152,73,0
152,29,0
152,39,1
152,35,1
152,37,0
152,33,1
152,350,0
152,44,0
152,65,0
152,36,1
152,26,0
152,28,1
152,42,0
152,43,0
152,23,0
152,24,0
152,220,1
152,293,1
152,71,0
152,201,0
152,128,0
152,104,0
152,261,0
152,105,1
152,158,0
152,196,0
152,227,0
152,272,1
152,197,0
152,342,1
152,258,1
152,91,0
152,247,1
152,213,0
152,298,0
152,195,1
152,202,1
152,265,0
152,50,0
152,320,0
152,123,0
152,290,0
152,175,1
152,245,0
152,189,0
152,159,0
152,280,0
152,177,0
152,107,0
152,135,0
152,230,0
152,306,0
152,9,0
152,126,1
152,27,1
152,132,1
152,238,0
152,166,1
152,152,0
152,57,0
152,327,1
152,64,0
152,326,0
152,100,0
152,203,1
152,274,0
152,70,0
152,79,1
152,339,0
152,347,1
152,72,1
152,4,0
152,110,1
152,47,0
152,6,1
152,30,0
152,34,0
152,235,0
152,99,0
152,170,0
152,142,0
152,143,0
152,148,1
152,162,1
152,188,1
152,321,1
152,205,0
152,223,0
152,237,1
152,300,0
152,285,1
152,335,1
152,154,0
152,357,0
152,259,0
152,194,1
152,372,1
152,15,0
152,45,0
152,211,0
152,336,0
152,297,0
152,31,0
152,260,0
152,304,0
152,278,0
152,66,1
152,78,0
152,169,0
152,167,0
152,313,1
152,1,0
152,204,0
152,355,0
152,255,0
152,109,1
152,76,0
152,233,0
152,129,0
152,266,0
152,119,0
152,242,0
152,62,1
152,139,1
152,146,0
152,115,1
152,59,0
152,268,0
152,10,0
152,208,0
152,328,1
152,193,0
152,282,0
152,284,0
152,303,1
152,13,0
152,86,0
152,172,0
152,344,0
152,340,0
152,191,0
152,21,0
152,151,0
152,341,0
152,161,1
152,352,1
152,281,1
152,112,1
152,61,0
152,18,0
152,2,0
152,17,0
152,312,0
152,67,0
152,369,1
152,14,0
152,145,1
152,122,0
152,127,0
152,141,0
152,243,0
152,150,0
152,133,0
152,271,1
152,163,0
152,168,0
152,267,1
152,80,1
152,95,0
152,324,0
152,192,0
152,25,0
152,359,0
152,364,0
152,273,0
152,92,0
152,178,1
152,218,0
152,295,0
152,217,0
152,134,0
152,5,0
152,334,0
152,370,0
152,219,0
152,343,0
152,11,1
152,93,0
152,69,0
152,160,1
152,83,0
152,200,0
152,60,0
152,48,0
152,256,0
152,234,0
152,173,0
152,296,0
152,179,1
152,356,0
152,180,0
152,181,1
152,210,0
152,51,0
152,209,0
152,224,0
152,229,0
152,94,0
152,248,0
152,249,1
152,250,0
152,288,0
152,314,0
152,137,0
152,365,0
152,367,0
152,329,0
152,358,0
152,153,0
152,294,1
152,270,0
152,363,0
152,269,1
152,311,0
152,301,0
152,325,1
152,182,0
152,19,0
152,89,1
152,241,0
152,316,0
152,330,1
152,263,1
152,144,1
152,354,0
152,77,0
152,58,0
152,16,1
152,52,1
152,190,0
152,373,0
152,309,0
152,371,1
152,348,0
152,82,0
152,53,0
152,257,0
152,138,1
152,81,1
152,333,1
152,254,1
152,186,0
152,164,1
152,124,0
152,87,0
152,221,0
152,12,1
152,3,0
152,187,1
152,136,1
152,56,0
152,7,0
152,185,1
152,361,0
152,276,1
153,8,0
153,96,1
153,349,1
153,102,1
153,106,0
153,116,1
153,212,0
153,332,0
153,156,0
153,225,0
153,353,1
153,226,0
153,279,0
153,90,0
153,323,0
153,232,0
153,346,1
153,75,1
153,198,0
153,55,0
153,40,0
153,155,0
153,199,0
153,286,0
153,319,0
153,345,1
153,216,0
153,183,1
153,125,0
153,46,0
153,351,1
153,310,1
153,251,1
153,68,0
153,222,0
153,292,1
153,117,0
153,174,0
153,360,1
153,228,1
153,214,0
153,240,0
153,368,0
153,49,1
153,275,0
153,207,0
153,253,1
153,111,1
153,262,0
153,41,1
153,239,0
153,289,0
153,302,0
153,307,0
153,38,0
153,85,0
153,231,0
153,120,1
153,54,0
153,0,0
153,98,1
153,114,0
153,252,0
153,103,0
153,277,0
153,308,0
153,171,0
153,236,0
153,63,0
153,299,0
153,147,1
153,101,0
153,244,0
153,305,0
153,32,0
153,97,1
153,315,0
153,130,0
153,22,0
153,84,1
153,283,0
153,206,1
153,20,0
153,184,1
153,157,1
153,74,1
153,149,0
153,337,1
153,287,1
153,318,0
153,140,1
153,176,0
153,246,1
153,165,0
153,121,1
153,366,1
153,88,0
153,264,1
153,113,1
153,317,0
153,338,0
153,291,0
153,362,0
153,118,1
153,131,1
153,215,1
153,331,1
153,108,0
153,322,0
153,73,0
153,29,0
153,39,1
153,35,1
153,37,0
153,33,1
153,350,0
153,44,0
153,65,0
153,36,1
153,26,0
153,28,1
153,42,0
153,43,0
153,23,0
153,24,0
153,220,1
153,293,1
153,71,0
153,201,0
153,128,0
153,104,0
153,261,0
153,105,1
153,158,0
153,196,0
153,227,0
153,272,1
153,197,0
153,342,1
153,258,1
153,91,0
153,247,1
153,213,0
153,298,0
153,195,1
153,202,1
153,265,0
153,50,0
153,320,0
153,123,0
153,290,0
153,175,1
153,245,0
153,189,0
153,159,1
153,280,0
153,177,0
153,107,0
153,135,0
153,230,0
153,306,0
153,9,0
153,126,1
153,27,1
153,132,1
153,238,0
153,166,1
153,152,0
153,57,0
153,327,1
153,64,0
153,326,0
153,100,0
153,203,1
153,274,0
153,70,0
153,79,1
153,339,0
153,347,1
153,72,1
153,4,0
153,110,1
153,47,0
153,6,1
153,30,0
153,34,0
153,235,0
153,99,0
153,170,0
153,142,0
153,143,0
153,148,1
153,162,1
153,188,1
153,321,1
153,205,0
153,223,0
153,237,1
153,300,0
153,285,1
153,335,1
153,154,0
153,357,0
153,259,0
153,194,1
153,372,1
153,15,0
153,45,0
153,211,0
153,336,0
153,297,0
153,31,0
153,260,0
153,304,0
153,278,0
153,66,1
153,78,0
153,169,0
153,167,0
153,313,1
153,1,0
153,204,0
153,355,0
153,255,0
153,109,1
153,76,0
153,233,0
153,129,0
153,266,0
153,119,0
153,242,0
153,62,1
153,139,1
153,146,0
153,115,1
153,59,0
153,268,0
153,10,0
153,208,0
153,328,1
153,193,0
153,282,0
153,284,0
153,303,1
153,13,0
153,86,0
153,172,0
153,344,0
153,340,0
153,191,0
153,21,0
153,151,0
153,341,0
153,161,1
153,352,1
153,281,1
153,112,1
153,61,0
153,18,0
153,2,0
153,17,0
153,312,0
153,67,0
153,369,1
153,14,0
153,145,1
153,122,0
153,127,0
153,141,0
153,243,0
153,150,0
153,133,0
153,271,1
153,163,0
153,168,0
153,267,1
153,80,1
153,95,0
153,324,0
153,192,0
153,25,0
153,359,0
153,364,0
153,273,0
153,92,0
153,178,1
153,218,0
153,295,0
153,217,0
153,134,0
153,5,0
153,334,0
153,370,0
153,219,0
153,343,0
153,11,1
153,93,0
153,69,0
153,160,1
153,83,0
153,200,0
153,60,0
153,48,0
153,256,0
153,234,0
153,173,0
153,296,0
153,179,1
153,356,0
153,180,0
153,181,1
153,210,0
153,51,0
153,209,0
153,224,0
153,229,0
153,94,0
153,248,0
153,249,1
153,250,0
153,288,0
153,314,0
153,137,0
153,365,0
153,367,0
153,329,0
153,358,0
153,153,0
153,294,1
153,270,0
153,363,0
153,269,1
153,311,0
153,301,1
153,325,1
153,182,0
153,19,0
153,89,1
153,241,0
153,316,0
153,330,1
153,263,1
153,144,1
153,354,0
153,77,0
153,58,0
153,16,1
153,52,1
153,190,0
153,373,0
153,309,0
153,371,1
153,348,0
153,82,0
153,53,0
153,257,0
153,138,1
153,81,1
153,333,1
153,254,1
153,186,0
153,164,1
153,124,0
153,87,0
153,221,0
153,12,1
153,3,0
153,187,1
153,136,1
153,56,0
153,7,0
153,185,1
153,361,0
153,276,1
154,8,0
154,96,1
154,349,1
154,102,1
154,106,0
154,116,1
154,212,0
154,332,0
154,156,0
154,225,0
154,353,1
154,226,0
154,279,0
154,90,0
154,323,0
154,232,0
154,346,1
154,75,1
154,198,0
154,55,0
154,40,0
154,155,0
154,199,0
154,286,0
154,319,0
154,345,1
154,183,0
154,125,0
154,46,0
154,351,1
154,310,1
154,251,1
154,68,0
154,222,0
154,292,1
154,174,0
154,360,1
154,228,1
154,214,0
154,240,0
154,368,0
154,49,1
154,275,0
154,207,0
154,253,1
154,111,1
154,262,0
154,41,1
154,289,0
154,302,0
154,307,0
154,38,0
154,85,0
154,231,0
154,120,1
154,54,0
154,0,0
154,98,1
154,114,0
154,252,0
154,103,0
154,277,0
154,308,0
154,171,0
154,236,0
154,63,0
154,299,0
154,147,1
154,101,0
154,244,0
154,305,0
154,32,0
154,97,1
154,315,0
154,130,0
154,22,0
154,84,1
154,283,0
154,206,1
154,20,0
154,184,1
154,157,1
154,74,1
154,149,0
154,337,1
154,287,1
154,318,0
154,140,1
154,176,0
154,246,1
154,165,0
154,121,1
154,366,1
154,88,0
154,264,1
154,113,1
154,317,0
154,338,0
154,291,0
154,362,0
154,118,1
154,131,1
154,215,1
154,331,1
154,108,0
154,322,0
154,73,0
154,29,0
154,39,1
154,35,1
154,37,0
154,33,1
154,350,0
154,44,0
154,65,0
154,36,1
154,26,0
154,28,1
154,42,0
154,43,0
154,23,0
154,24,0
154,220,1
154,293,1
154,71,0
154,201,0
154,128,0
154,104,0
154,261,0
154,105,1
154,158,0
154,196,0
154,227,0
154,272,1
154,197,0
154,342,1
154,258,1
154,91,0
154,247,1
154,213,0
154,298,0
154,195,1
154,202,1
154,265,0
154,50,0
154,320,0
154,123,0
154,290,0
154,175,1
154,245,0
154,189,0
154,159,0
154,280,0
154,177,0
154,107,0
154,135,0
154,230,0
154,306,0
154,9,0
154,126,1
154,27,1
154,132,1
154,238,0
154,166,1
154,152,0
154,57,0
154,327,1
154,64,0
154,326,0
154,100,0
154,203,1
154,274,0
154,70,0
154,79,1
154,339,0
154,347,1
154,72,1
154,4,0
154,110,1
154,47,0
154,6,1
154,30,0
154,34,0
154,235,0
154,99,0
154,170,0
154,142,0
154,143,0
154,148,1
154,162,1
154,188,1
154,321,1
154,205,0
154,223,0
154,237,1
154,300,0
154,285,1
154,335,1
154,154,0
154,357,0
154,259,0
154,194,1
154,372,1
154,15,0
154,45,0
154,211,0
154,336,0
154,297,0
154,31,0
154,260,0
154,304,0
154,278,0
154,66,1
154,78,0
154,169,0
154,167,0
154,313,1
154,1,0
154,204,0
154,355,0
154,255,0
154,109,1
154,76,0
154,233,0
154,129,0
154,266,0
154,119,0
154,242,0
154,62,1
154,139,1
154,146,0
154,115,1
154,59,0
154,268,0
154,10,0
154,208,0
154,328,1
154,193,0
154,282,0
154,284,0
154,303,1
154,13,0
154,86,0
154,172,0
154,344,0
154,340,0
154,191,0
154,21,0
154,151,0
154,341,0
154,161,1
154,352,1
154,281,1
154,112,1
154,61,0
154,18,0
154,2,0
154,17,0
154,312,0
154,67,0
154,369,1
154,14,0
154,145,1
154,122,0
154,127,0
154,141,0
154,243,0
154,150,0
154,271,1
154,163,0
154,168,0
154,267,1
154,80,1
154,95,0
154,324,0
154,192,0
154,25,0
154,359,0
154,364,0
154,273,0
154,92,0
154,178,1
154,218,0
154,295,0
154,217,0
154,134,0
154,5,0
154,334,0
154,370,0
154,219,0
154,343,0
154,11,1
154,93,0
154,69,0
154,160,1
154,83,0
154,200,0
154,60,0
154,48,0
154,256,0
154,234,0
154,173,0
154,296,0
154,179,1
154,356,0
154,180,0
154,181,1
154,210,0
154,51,0
154,209,0
154,224,0
154,229,0
154,94,0
154,248,0
154,249,1
154,250,0
154,288,0
154,314,0
154,137,0
154,365,0
154,367,0
154,329,0
154,358,0
154,153,0
154,294,1
154,270,0
154,363,0
154,269,1
154,311,0
154,301,0
154,325,1
154,182,0
154,19,1
154,89,1
154,241,0
154,316,0
154,330,1
154,263,1
154,144,1
154,354,0
154,77,0
154,58,0
154,16,1
154,52,1
154,190,0
154,373,0
154,309,0
154,371,1
154,348,0
154,82,0
154,53,0
154,257,0
154,138,1
154,81,1
154,333,1
154,254,1
154,186,0
154,164,1
154,124,0
154,87,0
154,221,0
154,12,1
154,3,0
154,187,1
154,136,1
154,56,0
154,7,0
154,185,1
154,361,0
154,276,1
155,8,0
155,96,1
155,349,1
155,102,1
155,106,0
155,116,1
155,212,0
155,332,0
155,156,0
155,225,0
155,353,1
155,226,0
155,279,0
155,90,0
155,323,0
155,232,0
155,346,1
155,75,1
155,198,0
155,55,0
155,40,0
155,155,0
155,199,0
155,286,0
155,319,0
155,345,1
155,216,0
155,183,0
155,125,0
155,46,0
155,351,1
155,310,1
155,251,1
155,68,0
155,222,0
155,292,1
155,117,0
155,174,0
155,360,1
155,228,1
155,214,0
155,240,0
155,368,0
155,49,1
155,275,0
155,207,0
155,253,1
155,111,1
155,262,0
155,41,1
155,239,0
155,289,0
155,302,0
155,307,0
155,38,0
155,85,0
155,231,0
155,120,1
155,54,0
155,0,0
155,98,1
155,114,0
155,252,0
155,103,0
155,277,0
155,308,0
155,171,0
155,236,0
155,63,0
155,299,0
155,147,1
155,101,0
155,244,0
155,305,0
155,32,0
155,97,1
155,315,0
155,130,0
155,22,0
155,84,1
155,283,0
155,206,1
155,20,0
155,184,1
155,157,1
155,74,1
155,149,0
155,337,1
155,287,1
155,318,0
155,140,1
155,176,0
155,246,1
155,165,0
155,121,1
155,366,1
155,88,0
155,264,1
155,113,1
155,317,0
155,338,0
155,291,0
155,362,0
155,118,1
155,131,1
155,215,1
155,331,1
155,108,0
155,322,0
155,73,0
155,29,0
155,39,1
155,35,1
155,37,0
155,33,1
155,350,0
155,44,0
155,65,0
155,36,1
155,26,0
155,28,1
155,42,0
155,43,0
155,23,0
155,24,0
155,220,1
155,293,1
155,71,0
155,201,0
155,128,0
155,104,0
155,105,1
155,158,0
155,196,0
155,227,0
155,272,1
155,197,0
155,342,1
155,258,1
155,91,0
155,247,1
155,213,0
155,298,0
155,195,1
155,202,1
155,265,0
155,50,0
155,320,0
155,123,0
155,290,0
155,175,1
155,245,0
155,189,0
155,159,0
155,280,0
155,177,0
155,107,0
155,135,0
155,230,0
155,306,0
155,9,0
155,126,1
155,27,1
155,132,1
155,238,0
155,166,1
155,152,0
155,57,0
155,327,1
155,64,0
155,326,0
155,100,0
155,203,1
155,274,0
155,70,0
155,79,1
155,339,0
155,347,1
155,72,1
155,4,0
155,110,1
155,47,0
155,6,1
155,30,0
155,34,0
155,235,0
155,99,0
155,170,0
155,142,0
155,143,0
155,148,1
155,162,1
155,188,1
155,321,1
155,205,0
155,223,1
155,237,1
155,300,0
155,285,1
155,335,1
155,154,1
155,357,0
155,259,1
155,194,1
155,372,1
155,15,0
155,45,0
155,211,0
155,336,0
155,297,0
155,31,0
155,260,0
155,304,0
155,278,0
155,66,1
155,78,0
155,169,0
155,167,0
155,313,1
155,1,0
155,204,0
155,355,0
155,255,0
155,109,1
155,76,0
155,233,0
155,129,0
155,266,0
155,119,0
155,242,0
155,62,1
155,139,1
155,146,0
155,115,1
155,59,0
155,268,0
155,10,0
155,208,0
155,328,1
155,193,0
155,282,0
155,284,0
155,303,1
155,13,0
155,86,0
155,172,0
155,344,0
155,340,0
155,191,0
155,21,0
155,151,0
155,341,0
155,161,1
155,352,1
155,281,1
155,112,1
155,61,0
155,18,0
155,2,0
155,17,0
155,312,0
155,67,0
155,369,1
155,14,0
155,145,1
155,122,0
155,127,0
155,141,0
155,243,0
155,150,0
155,133,0
155,271,1
155,163,0
155,168,0
155,267,1
155,80,1
155,95,0
155,324,0
155,192,0
155,25,0
155,359,0
155,364,0
155,273,0
155,92,0
155,178,1
155,218,0
155,295,0
155,217,1
155,134,0
155,5,0
155,334,0
155,370,0
155,219,0
155,343,0
155,11,1
155,93,0
155,69,0
155,160,1
155,83,0
155,200,0
155,60,1
155,48,0
155,256,0
155,234,1
155,173,0
155,296,0
155,179,1
155,356,0
155,180,0
155,181,1
155,210,1
155,51,0
155,209,0
155,224,0
155,229,1
155,94,0
155,248,0
155,249,1
155,250,0
155,288,0
155,314,0
155,137,0
155,365,0
155,367,0
155,329,1
155,358,0
155,153,0
155,294,1
155,270,0
155,363,0
155,269,1
155,311,0
155,301,0
155,325,1
155,182,0
155,19,0
155,89,1
155,241,0
155,316,0
155,330,1
155,263,1
155,144,1
155,354,0
155,77,0
155,58,0
155,16,1
155,52,1
155,190,0
155,373,0
155,309,0
155,371,1
155,348,0
155,82,0
155,53,1
155,257,0
155,138,1
155,81,1
155,333,1
155,254,1
155,186,0
155,164,1
155,124,0
155,87,0
155,221,0
155,12,1
155,3,0
155,187,1
155,136,1
155,56,0
155,7,0
155,185,1
155,361,0
155,276,1
156,8,0
156,96,1
156,349,1
156,102,1
156,106,0
156,116,1
156,212,0
156,332,0
156,156,0
156,225,0
156,353,1
156,226,0
156,279,0
156,90,0
156,323,0
156,232,0
156,346,1
156,75,1
156,198,0
156,55,0
156,40,0
156,155,0
156,286,0
156,319,0
156,345,1
156,216,0
156,183,0
156,125,0
156,46,0
156,351,1
156,310,1
156,251,1
156,68,0
156,222,0
156,292,1
156,117,0
156,174,0
156,360,1
156,228,1
156,214,0
156,240,0
156,368,0
156,49,1
156,275,0
156,207,0
156,253,1
156,111,1
156,262,0
156,41,1
156,239,0
156,289,0
156,302,0
156,307,0
156,38,0
156,85,0
156,231,0
156,120,1
156,54,0
156,0,0
156,98,1
156,114,0
156,252,0
156,103,0
156,277,0
156,308,0
156,171,0
156,236,0
156,63,0
156,299,0
156,147,1
156,101,0
156,244,0
156,305,0
156,32,0
156,97,1
156,315,0
156,130,0
156,22,0
156,84,1
156,283,0
156,206,1
156,20,0
156,184,1
156,157,1
156,74,1
156,337,1
156,287,1
156,318,0
156,140,1
156,176,0
156,246,1
156,165,0
156,121,1
156,366,1
156,88,0
156,264,1
156,113,1
156,317,0
156,338,0
156,291,0
156,362,0
156,118,1
156,131,1
156,215,1
156,331,1
156,108,0
156,322,0
156,73,0
156,29,0
156,39,1
156,35,1
156,37,0
156,33,1
156,350,0
156,44,0
156,65,0
156,36,1
156,26,0
156,28,1
156,42,0
156,43,0
156,23,0
156,24,0
156,220,1
156,293,1
156,71,0
156,201,0
156,128,0
156,104,0
156,261,0
156,105,1
156,158,0
156,196,0
156,227,0
156,272,1
156,197,0
156,342,1
156,258,1
156,91,0
156,247,1
156,213,0
156,298,0
156,195,1
156,202,1
156,265,0
156,50,0
156,320,0
156,123,0
156,175,1
156,245,0
156,189,0
156,159,0
156,280,0
156,177,0
156,107,0
156,135,0
156,230,0
156,306,0
156,9,0
156,126,1
156,27,1
156,132,1
156,238,0
156,166,1
156,152,0
156,57,0
156,327,1
156,64,0
156,326,0
156,100,0
156,203,1
156,274,0
156,70,0
156,79,1
156,339,0
156,347,1
156,72,1
156,4,0
156,110,1
156,47,0
156,6,1
156,30,0
156,34,0
156,235,0
156,99,0
156,170,0
156,142,0
156,143,0
156,148,1
156,162,1
156,188,1
156,321,1
156,205,0
156,223,0
156,237,1
156,300,0
156,285,1
156,335,1
156,154,0
156,357,0
156,259,0
156,194,1
156,372,1
156,15,0
156,45,0
156,211,0
156,336,0
156,297,0
156,31,0
156,260,0
156,304,0
156,278,0
156,66,1
156,78,0
156,169,0
156,167,0
156,313,1
156,1,0
156,204,0
156,355,0
156,255,0
156,109,1
156,129,0
156,62,1
156,146,0
156,115,1
156,328,1
156,193,0
156,282,0
156,284,0
156,303,1
156,13,0
156,86,0
156,172,0
156,344,0
156,340,0
156,191,0
156,21,0
156,151,0
156,341,0
156,161,1
156,352,1
156,281,1
156,112,1
156,61,0
156,18,0
156,2,0
156,17,0
156,312,0
156,67,0
156,369,1
156,14,0
156,145,1
156,122,0
156,127,0
156,141,0
156,243,0
156,150,0
156,133,0
156,271,1
156,163,0
156,168,0
156,267,1
156,80,1
156,95,0
156,324,0
156,192,0
156,25,0
156,359,0
156,364,0
156,273,0
156,92,0
156,178,1
156,218,0
156,295,0
156,217,0
156,134,0
156,5,0
156,334,0
156,370,0
156,219,0
156,343,0
156,11,1
156,93,0
156,69,0
156,160,1
156,83,0
156,200,0
156,60,0
156,48,0
156,256,0
156,234,0
156,173,0
156,296,0
156,179,1
156,356,0
156,180,0
156,181,1
156,210,0
156,51,0
156,209,0
156,224,0
156,229,0
156,94,0
156,248,0
156,249,1
156,250,0
156,288,0
156,314,0
156,137,0
156,365,0
156,367,0
156,329,0
156,358,0
156,153,0
156,294,1
156,270,0
156,363,0
156,269,1
156,311,0
156,301,0
156,325,1
156,182,0
156,19,0
156,89,1
156,241,0
156,316,0
156,330,1
156,263,1
156,144,1
156,354,0
156,77,0
